title,url
"
동의 안했는데 가입됐다니…보험설계사들 불법영업 대거 적발
보험 가입 대가로 현금에 청소기 등 금품까지 제공해 금감원, 4개 보험대리점·22명 보험설계사 과태료·업무정지 보험 가입에 동의도 안 했는데 가입시키거나 …

연합뉴스
13개의 관련뉴스 더보기

",https://n.news.naver.com/mnews/article/001/0014188864?sid=101
"유가 급등에 오라클 쇼크까지...나스닥 1.04%↓[뉴욕증시]
미국 뉴욕증시의 3대 지수는 12일(현지시간) 유가 상승, 오라클을 비롯한 기술주 부진 여파로 일제히 하락 마감했다. 시가총액 1위 기업 애플의 신형 아 …

아시아경제
24개의 관련뉴스 더보기",https://n.news.naver.com/mnews/article/277/0005313330?sid=101
"현대차 임단협 잠정합의…기본·성과급 '역대급 인상'
현대자동차 노사가 12일 역대 최고 수준의 임금 인상안에 잠정 합의했다. 노조가 13일로 예고한 부분 파업을 하루 앞두고 사상 처음으로 5년 연속 무분규로 잠정 합의안을 도출했다. 현대차 노사는 이날 이동석 …

한국경제
59개의 관련뉴스 더보기",https://n.news.naver.com/mnews/article/015/0004891144?sid=101
"[속보]테슬라 슈퍼컴 기대에 10%↑…나스닥 1.1%↑
투자자들이 이번주 발표될 물가보고서를 기다리는 가운데 뉴욕증시가 모처럼 일제히 상승 마감했다. 테슬라는 도입하고 있는 슈퍼컴퓨터 ‘도조’의 가치가 부상하 …

이데일리
39개의 관련뉴스 더보기",https://n.news.naver.com/mnews/article/018/0005572832?sid=101
"삼성전자, 2년 만에 디램·낸드 가격 동시 상승 기대감-KB
KB증권은 13일 삼성전자(005930)가 디램(DRAM)과 낸드 가격의 동시 상승세 속에 4분기 본격적인 상승 사이클을 맞을 것이라 기대했다. 투자의견 …

이데일리
19개의 관련뉴스 더보기",https://n.news.naver.com/mnews/article/018/0005573564?sid=101
"이명박 전 대통령, 경제단체 기조연설자 참석...""사면 후 첫 공개 연설""
이명박 전 대통령이 특별사면 뒤 처음으로 공개 행사 연설자로 참석해 주목을 받았습니다. 이 전 대통령은 12일 중소기업중앙회가 롯데호텔 제주에서 개최한  …

kbc광주방송
15개의 관련뉴스 더보기",https://n.news.naver.com/mnews/article/660/0000044625?sid=101
"추석 ‘한우 선물세트’ 인기…그런데 투뿔보다 원뿔이 더 비싸다?[경제합시다]
경제합시다, 시간입니다. 올 추석, 직장인들이 가장 선호하는 선물 뭘까요? 한우 선물세트라는데요. 이른바 김영란법으로 불리는 청탁금지법 시행령 개정으로  …

KBS
47개의 관련뉴스 더보기",https://n.news.naver.com/mnews/article/056/0011564544?sid=101
"추석 차례상 차림비 ""시장이 더 싸""…서울 전통시장 24만원, 대형마트 28만원
서울에서 전통시장을 이용해 추석 차례상을 준비하면 대형마트를 이용할 때보다 차림비가 4만3000원 가량 저렴한 것으로 조사됐다. 서울시농수산식품공사는 서 …

서울경제
67개의 관련뉴스 더보기",https://n.news.naver.com/mnews/article/011/0004237057?sid=101
"퇴직연금으로 평생월급 만들기 위해 국회-정부 머리 맞댄다
퇴직연금이 국민의 평생월급으로 활용될 수 있도록 퇴직연금제도의 노후소득보장 기능 개선을 위한 정책 토론회가 열린다. 국민의힘 윤창현 의원은 고용노동부와  …

조세일보
20개의 관련뉴스 더보기",https://n.news.naver.com/mnews/article/123/0002315468?sid=101
"부동산 PF 잔액 133조…증권사 연체율 17.3% 달해
금융권의 부동산 프로젝트파이낸싱(PF) 대출잔액이 올해 상반기 133조원을 넘어선 것으로 나타났다. 대부분 업권에서 PF 연체율이 증가하고 있는 가운데  …

뉴시스
49개의 관련뉴스 더보기",https://n.news.naver.com/mnews/article/003/0012083936?sid=101
"동의 안했는데 가입됐다니…보험설계사들 불법영업 대거 적발
보험 가입 대가로 현금에 청소기 등 금품까지 제공해 금감원, 4개 보험대리점·22명 보험설계사 과태료·업무정지 보험 가입에 동의도 안 했는데 가입시키거나 …

연합뉴스
13개의 관련뉴스 더보기",https://n.news.naver.com/mnews/article/001/0014188864?sid=101
